path,bytes,sha256
.gitattributes,96,9297b07d080049c552551d65f878cd06f7288d99a9efd5548816dcbac8b78956
.gitignore,124,ae9b2a4666d393c7f8ab4bb80bbccfd490fdb00bae64a8f9862a23382b6844e6
data/benchmark/adaptive_poisson/0001_adaptive_poisson.obj,506496,148338f4a43decf5b926214e9127b52be53a07a33c6d1d8d42ca18c9eabea238
data/benchmark/adaptive_poisson/0002_adaptive_poisson.obj,593295,777cfb846c7d8ca62a938ff2877a2b43916d89728b606434a2ecdb0d8ff50a3a
data/benchmark/adaptive_poisson/0003_adaptive_poisson.obj,580070,d38525af39907f573ffd984b681c2f099e197daaec565cc88dc8ed04795dbaac
data/benchmark/adaptive_poisson/0004_adaptive_poisson.obj,172222,17f2606bf1528be76d720697b1f1c599a52cebcadd3879fa76dd669146532b96
data/benchmark/adaptive_poisson/0005_adaptive_poisson.obj,218769,5e1b1fd7f754bb2164f03593ab79fab048baf140441e593a59dcdb99f37447b8
data/benchmark/adaptive_poisson/0006_adaptive_poisson.obj,561562,ae2bc530d090c60c4b3144833c30b5b55b4a02dad92d8127fbe92c1427f55fd2
data/benchmark/adaptive_poisson/0007_adaptive_poisson.obj,242175,2e48706eab3ca24d3a1543eaf020f9204872f5e1abb568ba0ff1186500f5c7ef
data/benchmark/adaptive_poisson/0008_adaptive_poisson.obj,607477,bc577add7ce69df27b91cf0ab7e19904ab5f42358264622ebbb75bf85d8eb30a
data/benchmark/adaptive_poisson/0009_adaptive_poisson.obj,844896,881bafaa74e3758893d31602f531b8222fbb899683d072bf8780a7f4ef5acca4
data/benchmark/adaptive_poisson/0010_adaptive_poisson.obj,756101,e6aaee999062009d55e23fc3a904cbfd620cdd517728e8d9cda9461e0977b8da
data/benchmark/adaptive_poisson/0011_adaptive_poisson.obj,330352,1686df451faa475d99a69f19b9013c25295a48c8a387fbf5248af9f27766e654
data/benchmark/adaptive_poisson/0012_adaptive_poisson.obj,685942,3828ac4a2364559f6e4c42f5708952e03908fe09a10b8062a9626560deabb7d1
